ÖRNEK VERİ DEĞERLENDİRME SONUÇLARI
========================================
n_frames              : 20
n_dead                : 0
n_dead_pct            : 0.0
stride                : 5
fps                   : 8.1
mae_3d_official       : 0.0
mae_3d_dead           : N/A
rmse_2d_dead          : N/A
max_drift_2d          : N/A
final_drift_2d        : 0.0
calibrated            : True
sim3_pairs            : 12
sim3_scale            : 50.933
sim3_rmse             : 0.1892
drift_rejected        : 0
confidence            : 1.0
